Topic: 0
Time period 0:
day,910	0.011151264352117133
today,108	0.010219960691432353
positive,4767	0.00934729296228212
record,5530	0.009012721577095487
Time period 10:
case,60	0.06769354425961342
new,180	0.04243924803062034
ontario,1002	0.01798599392720561
death,187	0.017438449169831196
number,415	0.012225920115138001
day,910	0.010763593495415164
today,108	0.010235697469546636
test,484	0.010094461484047974
record,5530	0.009645231419227313
report,1029	0.007589297902832007
Time period 11:
case,60	0.06290511040857459
new,180	0.03974184671304629
death,187	0.019569569585908334
ontario,1002	0.019435138466808808
number,415	0.01117631625642564
day,910	0.010089655026471562
today,108	0.009589659206211935
record,5530	0.008473625346219213
test,484	0.008323711660599423
report,1029	0.007187581987955817
Time period 12:
case,60	0.05980443113533062
new,180	0.03761647797320547
death,187	0.020459180908672145
ontario,1002	0.02045632160629341
number,415	0.010486882431407909
today,108	0.008896227660378226
day,910	0.00878767692838744
jan,1504	0.00863332196481088
home,1745	0.007280483484466359
test,484	0.007236042661132087
Time period 13:
case,60	0.0600993783450605
new,180	0.03662043042045319
ontario,1002	0.0208008595833276
death,187	0.020132194417793448
number,415	0.010392588057449128
today,108	0.008483292470520883
variant,15666	0.007861127156406175
day,910	0.007716247458600309
total,429	0.007047359287279873
report,1029	0.0068611777137587825
Time period 14:
case,60	0.06043952869226472
new,180	0.035943658041761806
ontario,1002	0.021067962434458926
death,187	0.01949260711567884
variant,15666	0.01060985261443001
number,415	0.01050463037243732
today,108	0.00828614951600448
day,910	0.007112825756525652
total,429	0.007092883850353001
icu,1145	0.0068297858992488365
Topic: 1
Time period 0:
trump,75	0.04676910197135576
china,129	0.013711373973666174
president,74	0.010611290485633113
virus,9	0.009088659094108359
people,146	0.007780048488019977
american,133	0.007760114981723327
hoax,5694	0.007545622746531164
who,19	0.006657009034261013
administration,6255	0.00628226401482585
say,195	0.005528899698748339
Time period 1:
trump,75	0.04846598352117383
china,129	0.012156264858118415
president,74	0.011196464521016256
virus,9	0.008893180809202423
american,133	0.008113482074836857
people,146	0.007656225247446637
who,19	0.006949493638504186
hoax,5694	0.006789761148283275
administration,6255	0.006084212723629884
say,195	0.0054437034329003755
Time period 2:
trump,75	0.049624466975308916
president,74	0.011911248205022037
china,129	0.009731861938506782
american,133	0.008706823264922663
virus,9	0.00853952276892822
people,146	0.007485438456894304
who,19	0.007399005498186976
pandemic,1174	0.005740003185577223
administration,6255	0.005486558380426023
say,195	0.005251734984721425
Time period 3:
trump,75	0.048836139276631205
president,74	0.01218027160901408
american,133	0.009291509527504942
virus,9	0.008175423392381337
china,129	0.007851479185643441
who,19	0.007702563101049609
pandemic,1174	0.007482361131736529
people,146	0.007320321378932161
say,195	0.004975202371550015
administration,6255	0.004536108484052497
Time period 4:
trump,75	0.047150158401414934
president,74	0.01199971134872541
american,133	0.009826949801325896
pandemic,1174	0.009189045750192608
virus,9	0.008056980135787185
who,19	0.007535636490407701
people,146	0.007197337266919457
china,129	0.006317930160727684
rally,17824	0.005748164508731888
say,195	0.004688719182886609
Time period 5:
trump,75	0.04579947864011314
president,74	0.011889316097600158
pandemic,1174	0.010216476428070904
american,133	0.010189051740678516
virus,9	0.008287741201768527
who,19	0.007153037335685438
people,146	0.007114419044273459
rally,17824	0.006811519215045986
china,129	0.00542291594053035
america,621	0.004969897168169371
Time period 6:
trump,75	0.04520495798857985
president,74	0.012214207797619898
pandemic,1174	0.010474869328747461
american,133	0.010270694198057997
virus,9	0.008920061174792205
people,146	0.007067728799532772
who,19	0.006920374736070654
china,129	0.00532143875769562
donald,3026	0.005304636898765292
america,621	0.005154561319853773
Time period 7:
trump,75	0.046679500221197684
president,74	0.012724332403553572
pandemic,1174	0.010197487351921622
american,133	0.010151395402630447
virus,9	0.008964801917492693
people,146	0.007360491726584778
who,19	0.006885056282054382
donald,3026	0.005876958015362981
china,129	0.005233037217494205
america,621	0.005025395522794771
Time period 8:
trump,75	0.04925230521404048
president,74	0.013171238744014949
american,133	0.009557132591502437
pandemic,1174	0.009398250355096567
virus,9	0.008618912567767903
people,146	0.007939229015245396
who,19	0.007268106872174425
donald,3026	0.0061705722342788516
china,129	0.004870512405300575
america,621	0.004506458463821431
Time period 9:
trump,75	0.04689003539564309
president,74	0.011652973569358752
people,146	0.008963614650774531
pandemic,1174	0.008779081201368112
american,133	0.008581164952406014
virus,9	0.008352293208624295
who,19	0.008283259139067896
donald,3026	0.0058447748342381695
vote,2002	0.005112986848120912
china,129	0.004434239401190292
Time period 10:
trump,75	0.032746409383252816
people,146	0.010875408951077449
who,19	0.00983945123141514
pandemic,1174	0.00868306166022789
virus,9	0.00847148617782793
american,133	0.007931835090086945
president,74	0.006907970048129448
election,3642	0.005315491665691668
vote,2002	0.004638416417291487
donald,3026	0.004400028843097943
Time period 11:
trump,75	0.021532240612835558
people,146	0.0126936768679678
who,19	0.011404296989211056
pandemic,1174	0.008749055443715839
virus,9	0.008559349505492359
american,133	0.0073260278359111985
election,3642	0.004334827255273398
would,203	0.004326123326373143
china,129	0.00424650161814878
life,53	0.004010646946664341
Time period 12:
trump,75	0.014679480381799285
people,146	0.013726992498623634
who,19	0.01241098841197812
pandemic,1174	0.008852904743855233
virus,9	0.00855775472573475
american,133	0.006475715539903627
would,203	0.004629818741101293
medium,259	0.004408165606863922
china,129	0.0042470601077733245
life,53	0.0041848089481132875
Time period 13:
people,146	0.014187250408805962
who,19	0.01268327956581653
trump,75	0.010976641221844712
pandemic,1174	0.008967205633229332
virus,9	0.00844954297810907
american,133	0.005775902928070894
would,203	0.004853834240027372
medium,259	0.004783163482051582
stop,1856	0.00452908923226342
china,129	0.0041980498452439926
Time period 14:
people,146	0.014404211135615482
who,19	0.012582005933601025
trump,75	0.009434857209782519
pandemic,1174	0.00905743581733445
virus,9	0.0083056084064034
american,133	0.005373748300454859
medium,259	0.0049566022724388805
would,203	0.00489005105504464
stop,1856	0.0048355031006017965
china,129	0.004125000023256866
Topic: 2
Time period 0:
de,3429	0.06077675011069999
un,120	0.02317660217048027
le,94	0.019544386398230112
et,2145	0.012166898566083795
du,6564	0.00932713008442485
pour,24184	0.0077351546165256345
los,3810	0.006370244027184392
au,3660	0.006215697269898973
plus,2643	0.005389995070275433
est,3994	0.005335599113972006
Time period 1:
de,3429	0.06234284877586755
un,120	0.020963352661761393
le,94	0.019999075840140913
et,2145	0.012314111246584622
du,6564	0.009400515027235523
pour,24184	0.007963638847729819
au,3660	0.006384701909201852
los,3810	0.006193958371322959
plus,2643	0.005423310040169619
est,3994	0.005293912963007351
Time period 2:
de,3429	0.06460575629825978
le,94	0.02063728774381693
un,120	0.017756474668309347
et,2145	0.012495639939006037
du,6564	0.00940106908299737
pour,24184	0.008293522189139734
au,3660	0.006649163973318112
los,3810	0.00601247599496241
plus,2643	0.005471011148453242
est,3994	0.005175866991218242
Time period 3:
de,3429	0.06687322873187966
le,94	0.02120380178595316
un,120	0.014929621422239279
et,2145	0.012570188889478865
du,6564	0.009282112546104346
pour,24184	0.008552581878122538
au,3660	0.006962923495962916
plus,2643	0.005541244944292637
los,3810	0.0053813694820867616
sur,23716	0.005034942145209363
Time period 4:
de,3429	0.06861547866487223
le,94	0.021681583720697836
un,120	0.012796566499680554
et,2145	0.012556246170648206
du,6564	0.009096976085816095
pour,24184	0.008596403846465562
au,3660	0.007301019010238251
plus,2643	0.005680859481208413
sur,23716	0.0052508007649227926
une,24223	0.005139478806973554
Time period 5:
de,3429	0.06952416926092359
le,94	0.02226777636082078
et,2145	0.012572764074915742
un,120	0.011664710038923212
du,6564	0.008937576756621643
pour,24184	0.00851056998754124
au,3660	0.007652305678023549
plus,2643	0.005935046914759325
sur,23716	0.005402085754871905
une,24223	0.005274490920000278
Time period 6:
de,3429	0.06931141891566107
le,94	0.02306913000429135
et,2145	0.012824110796414384
un,120	0.01181604433835641
du,6564	0.008878348800994477
pour,24184	0.008513576921046111
au,3660	0.008000405638123964
plus,2643	0.0063796386706194445
pa,24232	0.005519671551265099
sur,23716	0.005481546496221876
Time period 7:
de,3429	0.06830145943967492
le,94	0.023840648985965066
et,2145	0.013371514402370414
un,120	0.012917693992581388
du,6564	0.008847696809625605
pour,24184	0.008764079749983117
au,3660	0.00826223547337543
plus,2643	0.006848472185218774
pa,24232	0.0059316112468158
ca,14584	0.005746295245876558
Time period 8:
de,3429	0.06702152938312358
le,94	0.024342552110776065
un,120	0.014342691178685515
et,2145	0.013945319003543323
pour,24184	0.009114701956865173
du,6564	0.00880914544782206
au,3660	0.008372806976570914
plus,2643	0.0073134687496756905
ca,14584	0.0067887258136685455
pa,24232	0.006254555664661252
Time period 9:
de,3429	0.06650761087296266
le,94	0.024891712241028485
et,2145	0.014375890058347085
un,120	0.01424363072599276
pour,24184	0.009459213597528056
du,6564	0.008795445851423746
au,3660	0.008391536748728218
plus,2643	0.0077663767459696465
ca,14584	0.006668928759626753
pa,24232	0.0063674543857818585
Time period 10:
de,3429	0.06658411179089639
le,94	0.025273100421705823
et,2145	0.014369035112322183
un,120	0.013542136445013876
pour,24184	0.009574142284148516
du,6564	0.008880634503149071
au,3660	0.008407383396867961
plus,2643	0.007869114789396208
pa,24232	0.006253483282375762
ca,14584	0.006136546949472438
Time period 11:
de,3429	0.06693472590597178
le,94	0.024987220513539556
et,2145	0.013933504409646623
un,120	0.01221744237474979
pour,24184	0.009372317527395828
du,6564	0.009021315078982477
au,3660	0.008376293354723712
plus,2643	0.007562479491505181
pa,24232	0.006024487678080861
une,24223	0.005763893979344116
Time period 12:
de,3429	0.0678922028345827
le,94	0.024473628950169416
et,2145	0.01359254399519235
un,120	0.01087130974499867
pour,24184	0.009129003032619681
du,6564	0.00910309822100693
au,3660	0.0083600873057072
plus,2643	0.007237988690363243
une,24223	0.0058109122582678426
pa,24232	0.005700094246005374
Time period 13:
de,3429	0.06892677474496059
le,94	0.02410621233348371
et,2145	0.013642195087378566
un,120	0.010095453700698776
du,6564	0.009146471234220237
pour,24184	0.008968399789669162
au,3660	0.00841353538760742
plus,2643	0.007122023655753175
une,24223	0.005889755360175165
sur,23716	0.0055853330847761215
Time period 14:
de,3429	0.06930676357334116
le,94	0.023763776135834247
et,2145	0.013767476257346109
un,120	0.009763070714380115
du,6564	0.009150859760026428
pour,24184	0.008891973103706742
au,3660	0.008420016682801824
plus,2643	0.007162542405672808
une,24223	0.0059450827524602096
sur,23716	0.0056058603768806515
Topic: 3
Time period 0:
market,563	0.011689978600374318
worker,1191	0.00897733771686789
cut,43	0.008371633220462216
help,552	0.007344604942850484
health,48	0.0067614282828869915
pandemic,1174	0.006716523372327551
stock,2238	0.00666110367487831
global,566	0.006279564355564055
care,619	0.00501612492060518
supply,613	0.00495033016797611
Time period 1:
worker,1191	0.009357429364346272
market,563	0.00904530272985243
pandemic,1174	0.007696837842250157
cut,43	0.007548106955534889
help,552	0.007191440096429941
health,48	0.006875848828717102
global,566	0.0059050284770722945
stock,2238	0.0058360909866371925
care,619	0.0053240155504895425
support,2134	0.004955762055121897
Time period 2:
worker,1191	0.009932148188372831
pandemic,1174	0.009875308939004028
health,48	0.00696464117638049
help,552	0.006844946891700312
cut,43	0.0059188742934133684
care,619	0.005855633211308857
support,2134	0.005557814666636845
market,563	0.005547686969309417
global,566	0.0051775386573761194
business,159	0.005122179569850576
Time period 3:
pandemic,1174	0.013290501538156523
worker,1191	0.01022216203626872
health,48	0.006724119923572988
care,619	0.006220197567084743
help,552	0.00621314691238002
support,2134	0.006199641480143239
business,159	0.005561706294493802
crisis,494	0.0052801485050741935
need,677	0.004589790505473199
global,566	0.004510042482337093
Time period 4:
pandemic,1174	0.0172030503230199
worker,1191	0.009750370554584985
support,2134	0.00650336286199181
health,48	0.006286774285935921
care,619	0.006113014697052747
business,159	0.005680506149559349
help,552	0.00543155810633976
crisis,494	0.0050773467289657965
million,941	0.004591245654967511
need,677	0.004394090657572828
Time period 5:
pandemic,1174	0.020532120535659962
worker,1191	0.008664819125278547
support,2134	0.0064076403258438
health,48	0.005770331413994518
care,619	0.005616539798696486
business,159	0.00540563255637252
million,941	0.004908538208832877
help,552	0.004784293538639905
crisis,494	0.00460199567308682
money,2109	0.00433984447029698
Time period 6:
pandemic,1174	0.02244418862112449
worker,1191	0.0073015408589307985
support,2134	0.006107208490024996
million,941	0.005345964666648746
health,48	0.0052916241686087094
care,619	0.005046335694104249
business,159	0.004747229848130516
money,2109	0.004677644296377
help,552	0.004407581761859969
billion,44	0.004377170757810565
Time period 7:
pandemic,1174	0.02333283302460565
worker,1191	0.006496514659602068
support,2134	0.005809510020450873
million,941	0.005539600414490569
health,48	0.005335039858885344
money,2109	0.0049435421075560175
care,619	0.0048235116622237124
business,159	0.004305216668230408
billion,44	0.004245849739885671
help,552	0.004225609590585239
Time period 8:
pandemic,1174	0.02330174043446389
worker,1191	0.0065180522339895255
health,48	0.005986841908136779
support,2134	0.005754068419433142
million,941	0.00542082903343155
care,619	0.005331865902290811
money,2109	0.005125343484835942
business,159	0.004477615601895308
relief,4551	0.0044162446594483585
need,677	0.004196022176344314
Time period 9:
pandemic,1174	0.02266606130647454
worker,1191	0.007435474039746514
health,48	0.0067516474921352
care,619	0.006115044057151658
support,2134	0.00585670804964185
relief,4551	0.005629054764868529
business,159	0.0051946126202346635
million,941	0.005095542579352499
money,2109	0.0050256493607686165
senate,4761	0.0046883337734444875
Time period 10:
pandemic,1174	0.022224145161380545
worker,1191	0.009420977378449866
health,48	0.007154083123674483
relief,4551	0.006948586265754205
care,619	0.006586720454867266
support,2134	0.006351002435520835
business,159	0.00593025712843306
healthcare,1190	0.005616407947522821
money,2109	0.005033020689242038
need,677	0.004882692397223495
Time period 11:
pandemic,1174	0.02171299151587304
worker,1191	0.011291476589307212
relief,4551	0.009191601599411677
health,48	0.007248263570016352
support,2134	0.006698449950058235
care,619	0.0066520786933423025
healthcare,1190	0.005745098431181035
business,159	0.005544055171295507
bill,4450	0.005315835585057556
need,677	0.00517560503499651
Time period 12:
pandemic,1174	0.0217473998286374
worker,1191	0.01191523282075617
relief,4551	0.009421609933381177
health,48	0.007355509183819128
support,2134	0.007210964574834609
care,619	0.006255955928521658
bill,4450	0.005768791586167756
need,677	0.005171308378493281
healthcare,1190	0.005113866340587399
business,159	0.004940238768880165
Time period 13:
pandemic,1174	0.021514351464381475
relief,4551	0.01148384697064586
worker,1191	0.010905409822275955
support,2134	0.007407681172908513
bill,4450	0.007256293565976338
health,48	0.006725478761999632
care,619	0.005164210224754484
help,552	0.004821212986928287
need,677	0.004808268496570322
republican,4680	0.004502218769300594
Time period 14:
pandemic,1174	0.021244276745693885
relief,4551	0.01326807318622238
worker,1191	0.01000092096188856
bill,4450	0.009072499943109234
support,2134	0.007287840193741982
republican,4680	0.006442612164277876
health,48	0.006172257734541736
voted,24198	0.005476638504806271
american,133	0.0049483327722291085
help,552	0.004856724856629628
Topic: 4
Time period 0:
china,129	0.04341487098676056
canada,510	0.03150279973389815
canadian,160	0.0276152659367662
government,152	0.021716887161605417
trudeau,734	0.01582841482982978
minister,2686	0.011933737247175252
say,195	0.008388357738235113
cdnpoli,1094	0.008055091257368452
health,48	0.006152044083044891
liberal,2458	0.005747170986635686
Time period 1:
china,129	0.033163668360332924
canada,510	0.030067598622431118
canadian,160	0.02605906073446952
government,152	0.022159120497908313
trudeau,734	0.016962923035355147
minister,2686	0.011957564925709676
cdnpoli,1094	0.008378420215834202
say,195	0.008093176989071445
liberal,2458	0.00619547558069232
response,1527	0.005871318990485964
Time period 2:
canada,510	0.027634317969665256
canadian,160	0.02323190396145675
government,152	0.02252951764355472
trudeau,734	0.01866910835816878
china,129	0.018209911626362964
minister,2686	0.012093286148607768
cdnpoli,1094	0.008827223343174605
say,195	0.00757501795766676
liberal,2458	0.006654881345159301
response,1527	0.006212187433734159
Time period 3:
canada,510	0.024841198556342866
government,152	0.02223114612676256
canadian,160	0.020397208291206555
trudeau,734	0.019726906759348215
minister,2686	0.011958018395806938
cdnpoli,1094	0.009159029561433916
china,129	0.008813473360399183
pandemic,1174	0.007358260101080301
liberal,2458	0.006923281526771906
say,195	0.006835587170034457
Time period 4:
canada,510	0.022674250113930764
government,152	0.021464654403709125
trudeau,734	0.019262684290061567
canadian,160	0.01811005242316513
minister,2686	0.011510999339920185
pandemic,1174	0.010380704764960202
cdnpoli,1094	0.009224027856243204
liberal,2458	0.007136344478607646
federal,89	0.006314025589377793
say,195	0.006063980553411767
Time period 5:
canada,510	0.021342542365691924
government,152	0.020579648726591175
trudeau,734	0.01770100335040586
canadian,160	0.01642581413272281
pandemic,1174	0.013458328130710592
minister,2686	0.010830356527568108
cdnpoli,1094	0.009059550890542339
liberal,2458	0.007449406608126144
ford,42	0.006900260935056738
federal,89	0.006439191577158944
Time period 6:
canada,510	0.020373134492808535
government,152	0.01994749970187657
trudeau,734	0.015621152487374305
pandemic,1174	0.015486042453082044
canadian,160	0.015287493576255598
minister,2686	0.009913986867621448
cdnpoli,1094	0.008815190725147633
liberal,2458	0.007893825306974822
ford,42	0.007433298459691902
federal,89	0.006251759049232168
Time period 7:
government,152	0.019544003717510274
canada,510	0.018149841514316083
pandemic,1174	0.015249163274176155
trudeau,734	0.014432090673209157
canadian,160	0.014161477590964904
minister,2686	0.009190670440036509
cdnpoli,1094	0.008679181990289693
liberal,2458	0.008544197923337639
ford,42	0.008036697216137959
response,1527	0.006206220857137547
Time period 8:
government,152	0.019200378607133497
canada,510	0.015250005306654714
trudeau,734	0.013597524319177505
pandemic,1174	0.01359309289241176
canadian,160	0.012528473827455722
ford,42	0.009349615523619076
liberal,2458	0.008689711119033985
cdnpoli,1094	0.008680299881212203
minister,2686	0.008666650317683681
wave,8277	0.007015675137106118
Time period 9:
government,152	0.019154921783907014
trudeau,734	0.01333487843166462
canada,510	0.012964943733421143
pandemic,1174	0.012391173767542752
canadian,160	0.011071638682747322
ford,42	0.010749979703965936
premier,5361	0.008973048641990418
cdnpoli,1094	0.008948585511167373
alberta,3674	0.008541850365844946
minister,2686	0.00839712505279713
Time period 10:
government,152	0.019353940139563337
trudeau,734	0.01308881397694272
ford,42	0.012592829355190294
canada,510	0.011972680716761462
alberta,3674	0.01181890385958737
premier,5361	0.011579808664061343
pandemic,1174	0.01137009063172906
canadian,160	0.010022506490382522
cdnpoli,1094	0.009613236875010605
minister,2686	0.008490727417513359
Time period 11:
government,152	0.01996560374741301
ford,42	0.014274046224774479
trudeau,734	0.013114251806062766
premier,5361	0.012260796896885893
canada,510	0.011885727359223913
alberta,3674	0.011570798230127306
pandemic,1174	0.011280377361166513
cdnpoli,1094	0.010616019873057452
canadian,160	0.009803514681845845
minister,2686	0.009124164493334223
Time period 12:
government,152	0.02077416843080734
ford,42	0.014747143024159233
trudeau,734	0.013610081367976338
canada,510	0.012655010647463005
pandemic,1174	0.012021544328155033
cdnpoli,1094	0.01158716916413375
premier,5361	0.011063753474403285
canadian,160	0.010154441220439962
minister,2686	0.009498397677209575
doug,2843	0.008540575855543473
Time period 13:
government,152	0.021947935178458246
trudeau,734	0.014376712840441192
canada,510	0.014259126817450033
ford,42	0.013807481420130104
pandemic,1174	0.013674752823827392
cdnpoli,1094	0.012487248622822814
canadian,160	0.010787882432092572
premier,5361	0.009433554688350696
ontario,1002	0.009239444109876245
minister,2686	0.009141291784859543
Time period 14:
government,152	0.022651479650156948
pandemic,1174	0.015403920510678716
canada,510	0.015151065572030643
trudeau,734	0.014253521726054213
ford,42	0.013593552592593202
cdnpoli,1094	0.01285213136217444
canadian,160	0.0109209305544651
ontario,1002	0.010044866791337355
minister,2686	0.00874781664462341
premier,5361	0.008582291771696685
Topic: 5
Time period 0:
china,129	0.06431178808666684
wuhan,61	0.03312050094832711
virus,9	0.012894138515304701
outbreak,149	0.011655499795633162
people,146	0.010636709778778711
iran,8142	0.007699859815285098
flight,330	0.006742054857537154
infected,266	0.00637964534998508
hospital,754	0.006226089668012694
who,19	0.005913924068730285
Time period 1:
china,129	0.050705757283958985
wuhan,61	0.02454932444736437
virus,9	0.012352142610640932
people,146	0.010778834302745531
outbreak,149	0.01005343763392956
iran,8142	0.008562759208078172
week,95	0.006127848112897888
day,910	0.00607379300852428
flight,330	0.006071567454787681
who,19	0.006028987656719255
Time period 2:
china,129	0.03053521537363642
wuhan,61	0.014947827490347274
virus,9	0.0111245666053945
people,146	0.010990799955812692
iran,8142	0.008308444098233572
outbreak,149	0.0076039295437065205
week,95	0.007494596951955806
year,228	0.006991505221686678
US,59	0.006685743997394313
died,2060	0.00636709454211627
Time period 3:
china,129	0.016929068552719837
people,146	0.010935998389738202
virus,9	0.009360342413386874
week,95	0.00840750393876126
wuhan,61	0.008358263799836093
year,228	0.008340364890846831
died,2060	0.008253953747814737
US,59	0.0076274672633959845
month,183	0.007485794240049738
million,941	0.007425203454209747
Time period 4:
people,146	0.010750425611936159
died,2060	0.010029430155044575
month,183	0.009959475728328162
year,228	0.009534571639075054
death,187	0.009440858101913824
china,129	0.009233136992117193
million,941	0.008640342235986934
week,95	0.008477596218018408
US,59	0.008432001102040853
virus,9	0.007696551941595988
Time period 5:
death,187	0.012966151579170962
month,183	0.012286480035148357
died,2060	0.011457240321894643
people,146	0.010598282392401837
year,228	0.010506087879202123
million,941	0.00949616986420124
US,59	0.009118027965692816
week,95	0.008083372684749571
virus,9	0.00640684221540939
last,182	0.006350167364144702
Time period 6:
death,187	0.01689517220167089
month,183	0.01366919921698469
died,2060	0.012551056046629726
year,228	0.011383539076891472
people,146	0.010516587464069568
million,941	0.009833542796519011
US,59	0.009656164078967484
week,95	0.007712203069306242
last,182	0.006732976319889946
american,133	0.006248995499486486
Time period 7:
death,187	0.020122702763005512
month,183	0.013874316093193766
died,2060	0.013076881140829022
year,228	0.012160561314119354
people,146	0.010461326642003343
million,941	0.00999215143148251
US,59	0.009694161233190049
week,95	0.0078405370714778
last,182	0.007311416301184933
american,133	0.006624757403793134
Time period 8:
death,187	0.01984787782875035
month,183	0.013804582981186175
died,2060	0.012957811130110403
year,228	0.0128032202012703
people,146	0.010430417106572054
million,941	0.009884900404105895
US,59	0.009287599078926992
week,95	0.008514027904076597
last,182	0.007911494826512482
day,910	0.006884459713971155
Time period 9:
death,187	0.01633797756973657
month,183	0.013449160564358426
year,228	0.013295522257792153
died,2060	0.012838157689248841
people,146	0.010469219194170837
million,941	0.009449001700120134
week,95	0.00930326087621186
last,182	0.008475407829608128
US,59	0.008438271615636211
day,910	0.008267768575594097
Time period 10:
year,228	0.013839690912317513
death,187	0.013462618928155458
died,2060	0.013365399837686179
month,183	0.012771184463098542
people,146	0.01047365784237432
day,910	0.009417984373696826
week,95	0.009228309631885707
last,182	0.008628092988581451
million,941	0.008617115189201932
US,59	0.007698353792860849
Time period 11:
year,228	0.015088562910653438
died,2060	0.01350872935707983
month,183	0.011765075468529606
death,187	0.011627193799179423
people,146	0.01012635623026073
day,910	0.009607411878258717
last,182	0.008647186987393526
week,95	0.008374465704185515
1,1503	0.007356663544878951
million,941	0.007017293954151092
Time period 12:
year,228	0.01714771955829285
died,2060	0.011696452850103357
month,183	0.010539859312761985
death,187	0.010236653419251802
variant,15666	0.010208289264977941
people,146	0.009531563614145698
day,910	0.008981708474800553
last,182	0.008892785825000428
uk,2022	0.007852651643134626
one,38	0.007684853754946884
Time period 13:
year,228	0.020341236992505018
variant,15666	0.013197938081709467
month,183	0.009503536431178308
one,38	0.009207102666174112
died,2060	0.009184470983323732
last,182	0.009142912320864765
death,187	0.009129740082596961
people,146	0.009029941216995945
day,910	0.008242281303280852
pandemic,1174	0.007031203677050155
Time period 14:
year,228	0.02377032060030712
one,38	0.010337362793130252
variant,15666	0.009939700082399226
last,182	0.00921731070348973
month,183	0.008900407070134968
people,146	0.008729261965235878
death,187	0.008495165889015437
day,910	0.007889669410228194
pandemic,1174	0.007855075079317972
died,2060	0.00757172106683323
Topic: 6
Time period 0:
travel,206	0.018010605424192607
chinese,192	0.011510588407648974
spread,248	0.011182225427584491
city,254	0.010138783424796243
outbreak,149	0.009598999373783113
due,172	0.008943057662848121
social,1373	0.008318593814827635
new,180	0.008284983180493683
toronto,46	0.0073904464732000635
amid,401	0.007314615137173935
Time period 1:
travel,206	0.014308253701283908
spread,248	0.010075343863169479
city,254	0.009717243569465767
social,1373	0.009349614397431361
outbreak,149	0.008754658166651151
due,172	0.00854245022133895
new,180	0.008227783198094986
chinese,192	0.00719037523472597
home,1745	0.007112169804103253
toronto,46	0.00684132381511657
Time period 2:
social,1373	0.01146296864264215
travel,206	0.009487088589681827
city,254	0.00908772420043878
distancing,26693	0.008141737374277978
spread,248	0.008115130916431589
new,180	0.007949255595239216
home,1745	0.007808157698462338
due,172	0.007501846157833481
outbreak,149	0.00743412434758124
toronto,46	0.006164824874270968
Time period 3:
social,1373	0.01386823907543933
distancing,26693	0.010561081643540195
city,254	0.00851885553262462
home,1745	0.008249788135207839
new,180	0.007415938553804545
order,748	0.006354315281577572
outbreak,149	0.006168508988466599
due,172	0.006012834854666067
spread,248	0.005960028238920445
travel,206	0.005827659963464801
Time period 4:
